Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
542,543,543,543,,2017-05-01 20:54:57,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
543,544,544,544,,2017-05-01 20:58:13,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
544,545,545,545,,2017-05-01 21:01:29,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
545,546,546,546,,2017-05-01 21:04:45,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
546,547,547,547,,2017-05-01 21:08:02,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
547,548,548,548,,2017-05-01 21:11:18,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
548,549,549,549,,2017-05-01 21:14:34,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
549,550,550,550,,2017-05-01 21:17:50,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
550,551,551,551,,2017-05-01 21:21:07,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
551,552,552,552,,2017-05-01 21:24:23,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
552,553,553,553,,2017-05-01 21:27:39,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
553,554,554,554,,2017-05-01 21:30:55,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
554,555,555,555,,2017-05-01 21:34:12,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
555,556,556,556,,2017-05-01 21:37:27,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
556,557,557,557,,2017-05-01 21:40:44,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
557,558,558,558,,2017-05-01 21:44:00,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
558,559,559,559,,2017-05-01 21:47:16,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
559,560,560,560,,2017-05-01 21:50:32,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
560,561,561,561,,2017-05-01 21:53:48,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
561,562,562,562,,2017-05-01 21:57:04,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
562,563,563,563,,2017-05-01 22:00:20,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
563,564,564,564,,2017-05-01 22:03:37,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
564,565,565,565,,2017-05-01 22:06:53,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
565,566,566,566,,2017-05-01 22:10:09,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
566,567,567,567,,2017-05-01 22:13:25,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
567,568,568,568,,2017-05-01 22:16:42,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
568,569,569,569,,2017-05-01 22:19:58,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
569,570,570,570,,2017-05-01 22:23:14,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
570,571,571,571,,2017-05-01 22:26:30,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
571,572,572,572,,2017-05-01 22:29:46,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
572,573,573,573,,2017-05-01 22:33:03,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
573,574,574,574,,2017-05-01 22:36:19,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
574,575,575,575,,2017-05-01 22:39:35,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
575,576,576,576,,2017-05-01 22:42:51,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
576,577,577,577,,2017-05-01 22:46:07,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
577,578,578,578,,2017-05-01 22:49:24,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
578,579,579,579,,2017-05-01 22:53:07,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
579,580,580,580,,2017-05-01 22:56:23,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
580,581,581,581,,2017-05-01 22:59:39,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
581,582,582,582,,2017-05-01 23:02:55,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
582,583,583,583,,2017-05-01 23:06:11,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
583,584,584,584,,2017-05-01 23:09:28,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
584,585,585,585,,2017-05-01 23:12:44,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
585,586,586,586,,2017-05-01 23:16:00,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
586,587,587,587,,2017-05-01 23:19:16,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
587,588,588,588,,2017-05-01 23:22:31,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
588,589,589,589,,2017-05-01 23:25:48,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
589,590,590,590,,2017-05-01 23:29:05,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
590,591,591,591,,2017-05-01 23:32:21,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
591,592,592,592,,2017-05-01 23:35:37,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
592,593,593,593,,2017-05-01 23:38:53,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
593,594,594,594,,2017-05-01 23:42:09,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
594,595,595,595,,2017-05-01 23:45:26,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
595,596,596,596,,2017-05-01 23:48:42,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
596,597,597,597,,2017-05-01 23:51:58,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
597,598,598,598,,2017-05-01 23:55:13,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
598,599,599,599,,2017-05-01 23:58:30,0,70,"ACC开,3D定位,天线正常","内蒙古自治区包头市九原区,距沃土阳光住宅小区 约299米,距沃土阳光2号楼 约301米",109.86712,40.61643,0.0,70
